chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,origin_sample,LABEL
0.33562228,0.04085429,1611.096947,1723.643891,3075.577615,0.073619496,-277.65988,141.69014,-34.07604,23.927776,28.809883,-10.386727,-3.790969,-14.796853,-11.605267,4.5575247,2.1608055,6.5625997,-2.0955205,2.230397,-1.0830909,4.6801786,-1.7533921,-4.5833163,-2.2454393,6.6701565,linus-to-musk-DEMO,FAKE
0.47450247,0.024021452,1603.209123,1801.848141,2987.976629,0.081676136,-325.17346,146.09196,-10.867855,23.462896,24.367517,-7.3372927,-3.2274299,-14.577581,-6.675261,3.5163252,2.5081072,3.2907395,-2.1271236,4.8525715,-3.3129957,6.339456,-5.332805,-2.5163887,-1.0733613,4.5182366,linus-to-musk-DEMO,FAKE
0.47669798,0.022700252,1382.311846,1987.261115,2710.491943,0.044910778,-373.96942,138.69225,1.8386314,24.523663,14.835679,-2.5637217,7.252187,-0.008254853,-1.7663517,1.6664509,-2.0099113,0.73283446,-3.3301482,1.9921135,-2.88861,6.2968287,-4.8365083,-4.310217,-0.4569885,4.9342976,linus-to-musk-DEMO,FAKE
0.38373947,0.040443566,1434.591821,1681.240097,2565.876909,0.061257102,-307.93854,149.59576,-26.455963,14.965335,1.8781508,-14.870587,9.985867,-1.5910455,-6.159863,-1.8205585,5.8832645,5.0193515,3.71327,4.406323,-8.878301,5.652389,-1.6762973,-4.301849,7.742801,2.2771997,linus-to-musk-DEMO,FAKE
0.4171072,0.039058175,1623.884178,1813.377514,3087.812389,0.069979581,-295.9806,132.9699,-12.900638,29.208174,13.716064,-3.5498812,3.2772431,-12.107879,-14.203418,1.308261,1.6344821,1.2939793,-2.455249,0.49740574,-1.708799,9.808745,-2.531806,-7.204001,2.2759879,2.4577982,linus-to-musk-DEMO,FAKE
0.3203154,0.048844755,1706.605729,1690.274602,3019.297652,0.087568803,-253.93803,130.70326,-22.708021,28.36443,-7.303629,-10.753726,6.641563,-8.248233,-7.192915,-1.6259402,1.2037709,8.99363,-4.096905,0.48882753,-1.6897784,9.449184,-3.624083,-2.1870317,8.236199,-0.16148426,linus-to-musk-DEMO,FAKE
0.42733082,0.019487677,1829.300141,2052.874517,3630.546986,0.074174361,-361.15503,119.68951,5.763066,35.65437,17.21538,3.515385,4.584085,-1.372713,-0.62511826,5.3992662,-1.3237449,11.829117,3.6849363,4.5455127,-4.590546,3.0877624,-3.3788939,-3.0600264,4.182886,1.223387,linus-to-musk-DEMO,FAKE
0.40689623,0.024313044,1353.95394,1741.63122,2806.901966,0.05300071,-351.9737,142.53409,-13.808362,36.74312,18.587711,-0.7500012,4.372793,-2.835079,-6.2517467,1.6554767,-2.1702166,1.8257862,-0.24506077,0.14519346,-5.216331,4.013488,-0.826564,0.5518231,0.4515543,-0.9903874,linus-to-musk-DEMO,FAKE
0.29960582,0.050078258,1287.187428,1612.598404,2357.641047,0.047884854,-296.20993,151.72913,-24.541658,23.042871,43.050747,-11.122793,-5.1907,-11.158061,-21.8425,-0.1533306,-13.959003,-4.7289586,3.8299775,4.178964,-3.6810865,4.9973316,0.60841787,-1.4603462,-2.5499105,5.9721637,linus-to-musk-DEMO,FAKE
0.46107036,0.0317065,2198.762548,2087.044863,4024.017334,0.110029741,-327.5907,100.046974,-9.409654,28.519947,-4.143035,6.8042865,5.398071,-4.6161695,-5.4624476,4.4783573,6.074386,8.77886,1.1141974,4.681064,1.9953808,7.282486,-0.64129424,-0.33718774,4.3154564,2.5360057,linus-to-musk-DEMO,FAKE
0.42829007,0.04316472,1693.143208,1790.400976,3125.006104,0.077348189,-329.27725,134.7357,-15.188094,17.4808,9.373878,-3.769558,3.2450402,3.774749,-9.947891,6.0283337,4.9130163,8.167141,7.4559646,8.134301,-2.0347435,3.8412116,-1.0528485,-4.9732037,-1.3614073,9.382135,linus-to-musk-DEMO,FAKE
0.44938636,0.03380652,1291.620357,1929.280036,2436.188299,0.040094549,-433.02676,116.13947,-1.4142311,21.490763,28.620672,6.0887294,6.424181,-0.5176518,-5.776779,6.7945538,4.2560625,5.523289,4.461442,7.9970737,0.86244684,5.1779585,3.4921448,-0.22266588,-3.2251196,2.3341146,linus-to-musk-DEMO,FAKE
0.38055277,0.045756068,2155.617265,2085.711164,4191.87844,0.091053356,-301.48407,89.95039,-28.448702,33.37994,25.789537,-6.238913,-0.6621047,-4.3329554,-11.631878,2.5572727,-0.9301367,1.6906246,-1.731585,5.5479016,-0.6640948,3.1481123,-2.0847743,-0.36402133,-0.03283683,1.5909309,linus-to-musk-DEMO,FAKE
0.35098672,0.059619628,1639.761403,1742.489653,3029.819558,0.055630771,-284.69128,125.459175,-29.441978,24.01346,7.12236,-11.497811,4.4689374,-9.287764,-13.772265,5.4893966,-1.8481472,5.8076243,3.1476552,-1.4820141,-2.1293259,4.8218746,-1.7996739,-0.35509726,2.847722,4.1234446,linus-to-musk-DEMO,FAKE
0.32513553,0.052480496,1647.350041,1759.339351,3090.014648,0.05982555,-286.46448,125.31989,-20.36051,36.76898,25.084093,-5.325429,-1.8654487,-12.642295,-19.102129,0.31561512,-10.725358,-6.0982637,0.8888882,3.2149482,-1.3358072,2.6220217,-2.3263273,1.7013711,1.4165307,2.1986568,linus-to-musk-DEMO,FAKE
0.28966314,0.044631552,1314.888399,1531.080135,2413.186923,0.048417525,-302.04187,150.26608,-27.088398,29.630316,31.654993,-7.3463206,-7.0172763,-9.0906315,-11.166716,2.8885252,-0.096751735,3.0565934,5.274037,2.353221,-0.8731741,9.978137,-0.2860054,-4.175156,1.7803161,7.0428615,linus-to-musk-DEMO,FAKE
0.36506188,0.033563826,2172.306616,2005.5624,3968.960849,0.102339311,-324.6475,97.09207,-5.7156086,43.638706,24.395014,-0.65676206,-1.8653665,-12.115784,-11.581355,4.740955,-9.089928,-0.070939176,3.4484885,8.630595,-4.615898,7.252231,0.53148437,0.68297654,2.6886046,2.0787246,linus-to-musk-DEMO,FAKE
0.23428376,0.07257445,1737.830603,1741.277819,3274.025657,0.064708363,-258.8383,115.00891,-38.563007,39.944912,22.308975,-19.268703,-10.2735195,-18.288502,-16.186163,1.7886485,-3.5863814,-1.4645247,-0.4474764,1.4689411,-2.0506115,-0.42137155,-6.0452466,2.3332217,3.3771417,3.2912958,linus-to-musk-DEMO,FAKE
0.37101486,0.03883128,1826.751104,2032.197897,3759.256814,0.090986772,-314.0461,113.14236,-8.362511,49.953487,35.090675,-19.213755,-4.7903094,-9.036625,-18.286379,-0.914905,-12.521987,-1.2216476,-2.435839,2.3837745,-5.333913,5.3588624,-3.520047,-0.0897956,-1.7229729,3.2135062,linus-to-musk-DEMO,FAKE
0.2894244,0.049024615,1305.057868,1606.564724,2469.711581,0.05119185,-302.95245,148.35455,-12.456758,28.96342,14.765713,-13.958664,-7.262062,-5.9333034,-17.767265,-1.8548172,-3.3271775,1.0652686,-0.42286664,3.3574798,2.427037,1.7091682,-3.3400984,-1.8921779,-2.5729313,-0.82392275,linus-to-musk-DEMO,FAKE
0.39285925,0.031765155,2528.66498,2174.189189,4635.511364,0.126154119,-312.7822,82.53266,-8.891254,43.76671,24.052235,-1.4473704,-5.8634214,-12.999746,-11.179649,1.2017264,-8.676894,-0.304623,-1.0872623,4.8097796,-1.4408903,2.6934931,-1.4973739,2.6817284,0.7841332,0.39804488,linus-to-musk-DEMO,FAKE
0.30439982,0.050630044,1874.135187,1832.31923,3289.441473,0.076327237,-291.59402,106.00603,-22.505983,44.933056,33.253845,-11.114217,-11.660233,-15.214759,-10.33587,0.72733057,-7.926709,0.27996886,-5.5241456,1.0637635,-4.2204785,0.93437093,-5.544925,0.018906604,-0.5974276,-3.4677622,linus-to-musk-DEMO,FAKE
0.26649642,0.055040315,1146.255145,1448.530704,2038.558128,0.04214755,-314.16992,160.74037,-15.490677,14.403115,7.7691045,-18.160852,-6.2830806,-7.0966644,-18.387104,0.4596959,-2.7151122,0.9122568,6.661058,3.0786524,-4.194172,3.8364036,-3.1450982,0.68935734,0.053412914,3.0528624,linus-to-musk-DEMO,FAKE
0.38430896,0.0422244,1871.095308,2039.681358,3727.4464,0.058604847,-341.2136,97.8561,-4.6364284,55.160336,19.553183,-9.250292,-0.13242126,-5.5585814,-13.836569,-2.6430318,-9.257109,2.789272,-2.4722936,-1.0021809,1.7880584,6.9592237,-4.5358167,1.7489433,3.5493147,3.3835998,linus-to-musk-DEMO,FAKE
0.2598148,0.07345765,1472.901294,1566.294469,2673.78762,0.061012962,-259.17084,138.58757,-38.22745,20.477266,15.767478,-15.877732,-11.473884,-13.744497,-22.577522,-2.4778569,-1.4490905,-0.8673536,2.4697623,1.7512772,-1.4469005,2.7161958,-4.540338,-3.3021293,-2.1777575,4.996836,linus-to-musk-DEMO,FAKE
0.35666135,0.043305222,1411.413641,1738.547714,2706.087425,0.04699707,-323.02673,145.09027,-14.870925,33.558857,12.451199,-24.898623,-6.367043,-5.940076,-14.240674,-3.4843466,-5.0791626,2.5709932,3.2888389,3.70766,-1.5470364,3.8928802,-7.7538605,-2.8994162,-2.1696393,-0.5559434,linus-to-musk-DEMO,FAKE
0.5718807,0.008888827,1577.539248,2227.907855,3448.493541,0.052201705,-458.10995,120.001854,-3.543631,8.022876,16.792046,9.52373,5.3530407,4.866724,2.7289805,6.5910916,5.0474706,6.930755,2.9468117,9.34162,1.8515923,6.203519,3.2757578,0.4193127,-0.28645384,8.608585,linus-to-musk-DEMO,FAKE
0.2848306,0.06073868,2159.128612,2081.680101,4161.046808,0.095825195,-273.32507,91.54896,-20.654135,27.304455,21.483446,1.8453969,-15.45247,-19.70964,-15.203339,-1.1307772,-4.8994718,-3.2148347,-6.677385,1.9930389,-1.9578996,4.829618,-7.082724,-3.2510657,0.46967828,3.1567347,linus-to-musk-DEMO,FAKE
0.3224726,0.052534666,1762.258747,1779.905882,3298.984597,0.068359375,-266.46463,123.910645,-33.387478,31.654737,29.593414,-4.265965,-6.435623,-11.700638,-15.409445,1.5238396,-6.5989914,1.336148,2.1102762,3.3822076,-3.2232964,6.9235215,-2.7468855,-1.1954117,2.2971141,0.57471186,linus-to-musk-DEMO,FAKE
0.41154158,0.037708428,1706.492907,1785.761532,3047.927024,0.08063299,-318.14114,127.466606,-12.592585,29.32714,12.298831,-4.2542872,1.2053039,-4.9639735,-6.897556,-0.857905,-4.6581006,3.4889655,2.0328488,7.0608125,-5.4819865,4.311375,-0.07551873,-0.32826224,3.4396827,4.2397866,linus-to-musk-DEMO,FAKE
0.2934029,0.06426961,1516.315809,1544.223229,2753.55835,0.06266646,-256.62643,146.48924,-41.318604,18.467903,28.56314,-13.059521,-12.161813,-11.927609,-26.940845,2.512423,-3.6724052,2.8109848,-1.9962997,2.1558063,-4.576744,2.5859969,-3.0179243,-3.744162,-2.2061605,4.773887,linus-to-musk-DEMO,FAKE
0.30945745,0.04825579,1925.797947,1871.494895,3619.535689,0.087757457,-266.49988,117.345146,-16.59476,35.978264,27.142088,5.018372,-12.062713,-11.618728,-12.967361,4.435372,-4.5474796,4.3407574,2.9169548,5.4198027,-1.2065161,9.990297,2.591588,-2.372132,0.12656558,4.1215897,linus-to-musk-DEMO,FAKE
0.31936696,0.042433422,1778.035169,1919.152646,3461.707098,0.0851163,-279.48724,125.229546,-7.5283017,33.61002,18.674849,-10.520753,-6.4170957,-3.7271142,-7.150535,0.5973671,-3.956586,4.1336594,1.4952514,3.9122236,-0.184059,9.123237,-0.91969675,-4.9165072,4.774423,2.9496987,linus-to-musk-DEMO,FAKE
0.3482461,0.041506372,1857.739502,2050.795336,3634.706809,0.07713734,-295.16678,125.08272,2.2061949,30.64942,24.333382,-8.46188,1.3634895,-2.330851,-6.500893,1.1266328,-11.902459,1.3643336,6.055685,9.928901,0.7398355,5.9299693,-0.74141103,-1.7668134,1.794246,4.1823626,linus-to-musk-DEMO,FAKE
0.41712272,0.02045441,1877.572373,2059.340694,3441.152677,0.086847479,-367.21677,117.301636,10.55799,25.914356,15.440427,5.099821,3.5897238,-1.1597923,-2.5437105,3.426158,-6.8302236,1.0887656,2.92679,9.906543,3.7451744,7.3419814,-2.935749,-3.696503,5.476775,9.051828,linus-to-musk-DEMO,FAKE
0.37168136,0.0449119,2196.524015,2092.70508,4250.605358,0.102428089,-279.02274,103.7552,-3.3920813,40.694416,19.013288,4.591982,-2.034192,-9.717635,-13.752265,-0.2880762,-8.685942,3.8820229,-0.6826076,7.8905454,-0.077740215,9.241975,0.63061094,-1.071915,4.433282,2.773746,linus-to-musk-DEMO,FAKE
0.49994892,0.021670334,1732.522761,1911.089695,3325.167014,0.069058505,-359.05692,123.26928,-8.320953,33.828285,11.2058525,3.1672697,2.7387407,1.3418024,0.2641487,4.820509,-2.0206373,6.605864,-0.63769484,9.490094,6.4932966,9.059302,2.045418,0.40924156,5.4632196,7.014145,linus-to-musk-DEMO,FAKE
0.3800043,0.038568813,1327.159493,1721.077712,2603.560014,0.043013139,-315.38644,150.70435,-22.366419,12.883759,22.147173,-1.1404616,1.622053,-4.905807,-15.76554,1.2911687,3.4867241,5.7990346,2.1164718,3.135421,0.982453,6.707664,1.1746128,-1.5393147,2.0982325,8.679073,linus-to-musk-DEMO,FAKE
0.34656176,0.03339462,1157.572335,1643.444555,2134.47876,0.041659268,-340.94434,160.99861,-10.018999,16.480352,20.812778,-4.1377063,-2.095466,-3.8313346,-10.205331,-0.65061516,-1.4964246,7.8387446,3.2847397,4.0451703,-1.3710483,4.973717,-2.260135,-1.8685807,2.5632296,9.561875,linus-to-musk-DEMO,FAKE
0.36167464,0.05306122,1862.330584,1788.871707,3436.503462,0.095925071,-274.57578,128.72548,-21.403915,18.469225,-1.3835466,-9.232541,-0.53082997,-7.692123,-15.885599,0.69686234,-4.065854,3.4603646,-2.4404066,0.06551301,-0.78725755,6.3775897,-6.82839,-1.7329736,3.5838432,1.732341,linus-to-musk-DEMO,FAKE
0.47093472,0.059258368,3589.921018,2347.309552,5931.90807,0.272316673,-261.1296,74.67704,18.270971,7.2388916,-9.578048,13.201901,-4.665701,-0.10999295,-3.1207483,8.84473,-10.1810255,-0.7782337,0.8069856,6.7299285,-0.79799974,0.74972576,1.2580643,4.76861,-3.8387344,1.8025463,linus-original-DEMO,REAL
0.34816813,0.078240976,2023.856352,1993.776658,3844.900235,0.098310991,-220.11786,111.94778,-7.605942,40.627804,15.013492,-10.049451,-3.2784889,0.58976793,-8.68963,5.8802257,-13.463183,2.044329,-3.5557973,-0.5440656,1.4045469,-4.676535,-2.32046,8.78089,-2.9976938,-4.718465,linus-original-DEMO,REAL
0.34872586,0.06943942,1200.883196,1528.429019,2143.532493,0.051990856,-261.31635,162.49538,-0.4828022,29.772438,9.7158165,-9.085977,10.2236395,6.3799663,-16.835,-0.8214769,-12.047724,2.520582,1.5513722,5.591332,0.43447244,-0.6221419,2.3800876,3.5353956,-1.0743388,0.09848892,linus-original-DEMO,REAL
0.4392426,0.03501414,1953.601798,1958.732642,3729.403964,0.098721591,-280.75125,131.25883,-7.916827,21.938663,24.438341,5.4548006,-1.944857,-1.4362258,0.7624788,7.0364795,3.2024367,2.764423,-1.0679319,7.1931477,4.8164325,4.0169716,0.7051824,6.8999753,0.6777702,-2.142984,linus-original-DEMO,REAL
0.43254772,0.0654961,1719.142374,1772.658153,3074.109442,0.080211293,-258.3243,141.18788,-17.307426,19.037336,9.535865,-7.034498,5.527689,-7.9380727,-1.8922099,6.9179945,-8.798532,2.2781415,0.5184182,10.369602,2.0861528,-3.0652673,4.038602,2.9176283,-3.2487023,0.6805219,linus-original-DEMO,REAL
0.43703276,0.04309771,1514.928743,1609.514955,2820.115523,0.06307706,-294.80972,156.0971,-22.933355,20.246965,19.81762,0.49140653,-0.79436684,2.6040032,0.44366825,1.7937816,1.3008025,4.573141,4.311993,11.385884,7.1646724,2.683541,1.340202,10.2172,2.7096558,2.7300406,linus-original-DEMO,REAL
0.5288865,0.028136812,1535.085939,1790.471769,3090.748735,0.068448153,-331.03186,138.8743,-20.648514,23.201326,13.766485,3.2964876,0.017278671,0.5545423,5.7731366,13.5341215,5.0771756,3.915004,4.7683887,8.504749,1.1351542,1.9884276,-0.049398985,3.8827975,0.20992988,-3.2385278,linus-original-DEMO,REAL
0.40221202,0.080991894,2159.247001,1989.368583,4009.5803,0.103859641,-215.87134,116.37537,-20.949358,17.507814,3.6788695,-1.7078068,-0.49851325,-0.6169948,-9.206579,13.661564,-9.070484,3.252613,2.0173287,4.5166087,-0.07539452,1.1440427,-0.26604167,3.6841276,0.09933762,-3.277133,linus-original-DEMO,REAL
0.39672932,0.06370406,2069.571382,1946.995754,3934.70348,0.091430664,-238.59189,126.6338,-13.024869,27.830494,15.287141,-9.986548,1.172686,8.169048,-9.992829,12.706191,-10.982004,1.3189802,-1.6976658,-0.67360204,2.0539777,1.1838977,-0.039026797,6.783768,-0.14154428,0.63828933,linus-original-DEMO,REAL
0.39888665,0.04322126,1761.63743,1831.494975,3393.192361,0.06780451,-309.46222,122.819244,-13.810916,28.456373,23.358562,1.0175246,2.6862013,3.5242803,5.169106,14.710284,-4.4540973,2.7863104,1.4333163,4.2840242,1.4540625,-0.2583884,3.5834646,2.995876,0.79201907,4.803805,linus-original-DEMO,REAL
0.3636367,0.09304089,1171.048983,1469.618793,2124.446245,0.044566761,-263.84164,164.86975,-18.149872,8.391717,7.635149,-9.707459,5.6916823,-0.6036311,-1.5663276,13.491117,-1.5955784,-3.2454858,-0.6752719,5.5277753,-1.3487792,-1.2289708,-3.663871,1.9024887,-0.8950379,-1.7894254,linus-original-DEMO,REAL
0.41400194,0.0471411,1814.380188,1819.892385,3409.586958,0.082586115,-272.00552,137.61086,-18.12979,36.268387,31.173798,-9.87038,-3.42484,-8.979237,3.9153535,5.538899,-8.99201,2.434372,-0.8803105,5.1796913,6.2653546,2.0843863,-2.1996005,10.305294,-1.988737,-0.9882612,linus-original-DEMO,REAL
0.4120799,0.068284586,1628.048588,1818.690223,3127.208363,0.070490057,-292.8993,129.24924,-5.8902936,22.200035,11.529227,-4.3664207,-0.61287326,3.4605744,-1.6819936,8.5677805,-3.3464432,0.9581871,-1.4060695,0.33433726,4.600231,2.5601468,0.63099504,3.100177,-1.2773354,-3.0089128,linus-original-DEMO,REAL
0.41213632,0.058086272,2080.024945,1778.636756,3642.537065,0.119495739,-250.54372,118.66125,-3.7661874,42.587124,18.961304,-3.227423,-6.3738556,2.5616531,3.1694982,5.0734954,0.40915564,2.3055263,0.18122765,3.378431,2.930842,-1.1439607,1.2402118,4.270696,-4.056852,0.0810787,linus-original-DEMO,REAL
0.36206418,0.08261602,1477.227345,1658.185338,2927.292148,0.066561612,-237.86093,155.46536,-1.7126069,34.932045,-0.18378101,-18.258852,12.868539,-4.294752,-8.724163,8.843308,-9.679113,-0.7430639,4.060251,6.5233464,-2.5058165,0.15664484,2.5936487,0.22725543,-3.4756575,-0.9888512,linus-original-DEMO,REAL
0.4231346,0.054725077,1065.368046,1410.991737,2037.824041,0.037852894,-303.08118,171.9693,-15.669605,16.532265,27.160276,11.47972,-2.8784976,-13.835785,1.24577,5.5041947,-11.701065,0.11561341,-1.024254,4.6658206,7.316124,1.2145025,6.894112,6.495484,1.4488012,2.8184426,linus-original-DEMO,REAL
0.41512033,0.05693197,2065.677707,1902.153972,3734.297874,0.107077859,-270.37518,114.92834,-13.897608,20.430666,9.153503,1.8408439,6.07492,-3.3843627,4.386362,15.073709,-2.1655138,7.870906,1.5727669,6.5409694,6.915091,-2.0705454,2.557387,4.1225314,1.4774963,-0.89832157,linus-original-DEMO,REAL
0.44327694,0.0299137,1304.364299,1730.292493,2660.084672,0.043346058,-350.25204,145.72375,-1.2819154,47.73485,8.376082,-0.20095704,9.273292,2.0650008,3.567536,2.6818137,0.20564461,4.517909,0.58253187,6.3147235,5.8371763,7.548865,4.2080026,6.044415,-1.5154457,0.4870511,linus-original-DEMO,REAL
0.39764693,0.07640898,1669.155384,1677.455393,2955.432129,0.087246982,-271.24274,117.62524,-25.727911,24.429998,19.43027,2.4225166,-1.2576543,-0.17753887,-1.7907963,14.275665,-5.8758974,-1.6327233,6.150136,0.9078785,3.2329435,7.9786954,-0.6046124,1.1612942,0.5620854,-1.4417411,linus-original-DEMO,REAL
